Ayala Ave, 14.556588, 121.021783
Sta Maria, 14.8463073, 120.9991032
Pandacan (Beata), 14.5911196, 121.0080975
Pasig City, 14.5763768, 121.0851097
Pacita Complex, 14.3509036, 121.052143
Tramo, 14.532684, 121.003838
Ayala, 14.5490214, 121.028215
Angono (Rizal-Quiapo via Mla East Rd), Ortigas Ave, 14.570334, 121.026506
Montalban, 14.759817, 121.201947
Cainta (Rizal), 14.5864844, 121.114876
Malanday Term, 14.719030, 120.95755
Pacita, 14.6559952, 120.9968087
Marilao (Bulacan), 14.7728024, 120.9704234
Pacita Complex (SPL), 14.350904, 121.052143
Antipolo, 14.6254827, 121.1244847
SM Southmall, 14.4328359, 121.0102148
San Jose Del Monte, 14.8205675, 121.1022942
Dasmariñas, 14.299018, 120.95897
Taytay, 14.5585549, 121.1360819
San Mateo, 14.677484, 121.159584
Taguig, 14.5176184, 121.0508645
Alabang (Muntinlupa), 14.4183645, 121.0384987
Fairview, 14.702179, 121.06821
Norzagaray/Sapang Palay, 14.8420945, 121.0621749
Navotas Terminal, 14.651256, 120.9475643
Cainta, 14.5864844, 121.114876
Eastwood Libis, 14.6089208, 121.0798372
GMA, 14.3066935, 121.01373
Novaliches (Term), 14.727640, 121.04159
PalaPala Dasma Cavite, 14.2986158, 120.9564712
Asturias, 14.612396, 120.987115
Malanday, 14.647586, 121.0943958
Norzagaray, 14.8744717, 121.1446143
Baclaran, 14.5294163, 120.9971024
FTI, 14.506432, 121.035571
Sapang Palay (Bul.), 14.8420945, 121.0621749
NAIA, 14.512274, 121.016508
Sapang Palay (Bul.), 14.8420945, 121.0621749
Novaliches, 14.7214015, 121.0521411
Alabang, 14.4170343, 121.0476194
Grotto, 14.790147, 121.074596
Sapang Palay, 14.8420945, 121.0621749
Moonwalk, 14.492372, 121.008497
Bagong Silang, 14.7771421, 121.0430543
Lagro, 14.726327, 121.066205
LRT Santolan Station, 14.6220443, 121.0860421
Sto Niño (Meyc), 14.743724, 121.055169
Golden City (Dasma), 14.2736902, 120.9876406
Binangonan, 14.4765477, 121.195743
Obando, 14.726273, 120.925328
Pasig Market, 14.5645552, 121.085165
Bulinao, Tabuk City, 17.4075234, 121.4280782
Robinson's Cainta, 14.5807782, 121.1890164
Bahay Pag-asa, 14.6887485, 120.9757489
Sto Niño (Meyc), 14.743724, 121.055169
Pacita Complex, 14.3509036, 121.052143
Rodriguez (Montalban), 14.7322672, 121.1449958
Sta Lucia (Cainta), 14.583952, 121.101246
Montalban, 14.759817, 121.201947
Mamatid (Cabuyao, Lag), 14.2384299, 121.1524244
Dau (Mabalacat, Pampanga), 15.1779637, 120.5872019
Francisco Homes (SJDM, Bul), 14.806866, 121.068535
Pacita, 14.6559952, 120.9968087
SM Bacoor, 14.4459648, 120.9507477
San Pedro (Lag), 14.3488961, 121.0392436
Paliparan, 14.1154415, 121.2826641
Dela Salle Dasmariñas, 14.326959, 120.957298
Tanay, 14.5797053, 121.3312882
Norzagaray (Proper), 14.874472, 121.144614
Antipolo, 14.6254827, 121.1244847
Tanza (Cav), 14.3519672, 120.8384093
Sta Rosa, 14.2843023, 121.0888928
Plaridel, 14.8814829, 120.8671201
Pacita (SP, Laguna), 14.345567, 121.056512
Morong, 14.5181416, 121.2389794
Taytay, 14.5585549, 121.1360819
Heritage (Bulacan), 14.824989, 120.871277
Brgy. Mamatid (Cabuyao, Laguna), 14.2320334, 121.1458007
Calumpit (Bulacan), 14.9011437, 120.769476
Montalban, 14.759817, 121.201947
Dasmariñas, 14.299018, 120.95897
Apalit (Pamp), 14.9601027, 120.792458
Marilao, 14.7728024, 120.9704234
Francisco Homes, 14.6760958, 121.0714047
Biñan (Laguna), 14.303634, 121.078149
Trece Martirez, 14.2866478, 120.8613785
St.Michael (Mey, Bul), 14.762614, 120.995873
Target Mall (Balibago), 14.293552, 121.106733
Famy (Lag), 14.473008, 121.484245
Camella Springville, 14.347449, 121.045385
Taal (Bats), 13.889312, 120.935999
Camella Homes, 14.4390432, 120.9973175
Cubao, 14.6177663, 121.0571541
Real (Calamba Crosng), 14.2033838, 121.1560593
Divisoria Mall (GMA, Cav), 14.479130, 120.896963
Balibago, 14.2935521, 121.1067332
Carmona (Cav.), 14.297280, 121.039244
SM Marilao (Bul), 14.7538137, 120.9564395
Marilao Terminal, 14.8028026, 121.0351914
Molino, 14.452596, 120.960791
Tanay Morong Bgonan Fwy, 14.491497, 121.282073
Robinson's (Imus), 14.4126828, 120.9408423
Norzagaray, 14.8744717, 121.1446143
Greenland Executive Village (Cainta), 14.671901, 121.123065
Springville Molino Bac, 14.388585, 120.983064
San Mateo (Rizal), 14.6774841, 121.1595842
Tabang, 14.833680, 120.865685
Malhacan, 14.7406235, 120.9689892
Angono, 14.5457372, 121.1767658
Cardona, 14.361905, 121.23402
Bahayang Pagasa (Imus), 14.377705, 120.970232
